generations,fitness
1,-11.207976581902633
1,-6.3769062258179146
1,-6.6353638961058925
1,-8.41364899554417
1,-11.904659108459807
1,-9.62464361972138
1,-7.766280614122698
1,-7.325300585726452
1,-7.185438975367034
1,-8.45578480789222
1,-5.066727620996013
1,-20.29907107218571
1,-5.880745482712565
1,-10.139359831375762
1,-4.678284959505258
1,-13.691582256364368
1,-6.410094972885125
1,-8.791883889055477
1,-13.103135872709965
1,-8.082010923733073
1,-9.388291399461918
1,-16.655341965768145
1,-15.45576669811963
1,-8.437239350813178
1,-5.338478779541126
1,-8.196156796093922
1,-8.815214098405034
1,-14.606573749712915
1,-9.10674033523583
1,-8.307370758622644
1,-6.396230867655852
1,-8.615864217638208
1,-16.95826881636492
1,-5.79650896325216
1,-5.724116959390269
1,-9.65992453439947
1,-5.79965084899151
1,-9.282510298725262
1,-17.728875518675935
1,-13.913682414182919
1,-7.260491568247624
1,-4.9244425319431295
1,-6.005621509411771
1,-9.573587789290098
1,-8.085534990232789
1,-6.146250001357063
1,-6.709891824495336
1,-14.491669967494971
1,-8.617804215326803
1,-3.6462635676089086
10,-13.85458389664197
10,-10.613031155402203
10,-10.664208747004547
10,-11.761148868537335
10,-13.043668890369874
10,-12.759637123722943
10,-14.204439721584821
10,-12.46669140600851
10,-10.666278870202902
10,-10.194564361372478
10,-14.43471614043479
10,-14.925201234647208
10,-11.062770728742509
10,-16.319213464034995
10,-17.904139462131383
10,-11.810394258483107
10,-9.433884609847354
10,-12.419280609323566
10,-13.76461032759783
10,-16.310809811048244
10,-10.319887248890602
10,-11.738153302164484
10,-14.42324603346669
10,-11.151553151127988
10,-7.635788481933053
10,-23.956106221753167
10,-25.036375027915806
10,-12.966976852540723
10,-10.743304594671693
10,-12.145242743310275
10,-12.784264192738268
10,-9.315727153225387
10,-14.660246503127189
10,-10.825261056701947
10,-17.2153241736435
10,-19.673153401883695
10,-11.178770081166649
10,-21.458187384819013
10,-10.342784294132938
10,-9.701866425076105
10,-13.371816216162276
10,-19.61133447796521
10,-18.076634246779225
10,-17.17944011343059
10,-14.131713351496055
10,-7.632631922537477
10,-13.227377052281309
10,-18.541295464157972
10,-20.763506070760947
10,-25.22367749297149
25,-13.717818548842903
25,-17.362469369981593
25,-12.857107027261641
25,-14.14661658693556
25,-14.107214194624794
25,-11.225200419608829
25,-27.719610999395815
25,-11.593825782685581
25,-11.746803026997483
25,-13.844486171167711
25,-25.33937869047124
25,-11.789749745507795
25,-11.27027130753198
25,-13.423117042455427
25,-13.963401079778604
25,-20.88420700308555
25,-18.536626944734156
25,-19.769778882491153
25,-21.193506074545127
25,-11.907918447613628
25,-16.754579565433687
25,-14.545675504168807
25,-22.16340790431653
25,-16.22696080358022
25,-18.263424531059776
25,-21.224742968105847
25,-20.71286149195021
25,-19.576733567822743
25,-13.502203969600563
25,-11.802224309376477
25,-15.423476348265952
25,-11.425804770876404
25,-18.08857237325485
25,-14.840867425223523
25,-12.315021022887265
25,-13.974986780034602
25,-13.590669040717291
25,-16.898904422098738
25,-16.435674656296413
25,-13.788012680531864
25,-15.627400147354184
25,-17.725525577492597
25,-18.193480952016714
25,-14.750982420187892
25,-19.404514832041098
25,-17.218354966711885
25,-13.23035490157237
25,-14.29424630899518
25,-15.185187412115534
25,-13.73570001189892
50,-26.6498931292678
50,-25.937905004191656
50,-17.170244252572367
50,-17.143576811955114
50,-21.511998721796914
50,-22.60660093707287
50,-12.385996393814423
50,-18.803847271853815
50,-27.450308449463055
50,-23.37566361836858
50,-23.871625414842885
50,-16.675458485051166
50,-21.32841181597314
50,-22.689204561315236
50,-24.198356970620274
50,-26.25474410200688
50,-21.915632650599353
50,-22.8875586564189
50,-19.72766558533926
50,-16.47486460636277
50,-14.899216211490108
50,-18.068249964924522
50,-20.779246217477045
50,-18.343859331587307
50,-19.491119760570868
50,-12.04687185166136
50,-23.24798106900806
50,-14.010359349139296
50,-16.55127342814552
50,-15.85630244407389
50,-18.192569576259448
50,-24.766513066043277
50,-18.38671527175711
50,-13.696095690238982
50,-17.950885624610113
50,-14.341687686934158
50,-20.54950974279421
50,-33.18082865593051
50,-18.01044806142293
50,-21.760297910850376
50,-15.836360658027214
50,-20.430364783097804
50,-17.91381868516592
50,-19.472595317363147
50,-16.75128298590417
50,-18.888903202147457
50,-17.084672173390747
50,-15.453078651611346
50,-28.698874828656344
50,-18.52689776544063
75,-21.9434743881963
75,-24.45044159586554
75,-14.467983693828291
75,-21.474956488558128
75,-24.75892508463947
75,-25.89361047803231
75,-20.39089640118361
75,-21.818957837490284
75,-29.23447913359835
75,-16.731976282739602
75,-17.86394150812109
75,-25.02566924899502
75,-20.38912552960031
75,-22.77647442123646
75,-21.143555310676742
75,-19.02745770678676
75,-14.400589214061698
75,-25.89700610117613
75,-19.376668583085678
75,-13.859737986778343
75,-17.889041659349328
75,-16.465407564761847
75,-24.158335415495895
75,-20.918945512379004
75,-21.0725410486113
75,-13.325824738090184
75,-16.79278576972284
75,-19.446406092520416
75,-23.182299737072913
75,-14.91595422538255
75,-19.691077187438957
75,-18.66798277340749
75,-22.66099896211157
75,-21.324248731746923
75,-18.286508331697654
75,-17.01303217209056
75,-21.5320556111997
75,-13.753658652313204
75,-27.488104273539903
75,-17.48625483838456
75,-22.964746112593552
75,-19.491606017578324
75,-17.70471699091425
75,-25.594678088583738
75,-32.65941512279732
75,-27.755358757088878
75,-26.190468610287983
75,-18.095139228362093
75,-16.73057049661699
75,-23.029413924225537
100,-17.30787509307552
100,-13.876098482064762
100,-29.780230855035246
100,-17.718491996195958
100,-23.89299492585564
100,-24.322997506983192
100,-21.698068896782708
100,-17.98864875928758
100,-23.63861828023762
100,-24.371280951887144
100,-27.715637393258234
100,-19.132787496973158
100,-27.827336642611655
100,-25.019136941967005
100,-21.241682441350747
100,-20.264715029305883
100,-19.630607346219158
100,-15.985193008171384
100,-16.265349374527506
100,-19.23708685193658
100,-18.729735004517305
100,-21.655253889684726
100,-31.598712956022784
100,-19.876646633652346
100,-17.456259898604326
100,-17.981571700690978
100,-29.021470361387927
100,-17.543565329518195
100,-25.218110925789166
100,-29.150488461928273
100,-19.139246409486844
100,-26.175961569384526
100,-16.061057723848787
100,-20.897626022316082
100,-19.95068489576982
100,-28.743302622802567
100,-20.020659314601573
100,-24.020322108817062
100,-17.78490856037755
100,-24.86564676453664
100,-25.240169156928655
100,-20.06547147417478
100,-27.190684218892688
100,-23.380333124801258
100,-18.25897903401117
100,-18.239848260943656
100,-22.08207419981559
100,-20.589325219441037
100,-19.33710387387838
100,-20.769680725034558
